Aws Albarghouthi
Christel Baier
Per Bjesse
Jasmin Blanchette
Sergiy Bogomolov
Ahmed Bouajjani
Rohit Chadha
Bor-Yuh Evan Chang
Swarat Chaudhuri
Wei-Ngan Chin
Hana Chockler
Alessandro Cimatti
Isil Dilig
Dino Distefano
Cezara Dragoi
Michael Emmi
Javier Esparza
Georgios Fainekos
Azadeh Farzan
Aarti Gupta
Gerard Holzmann
Marieke Huisman
Radu Iosif
Franjo Ivancic
Stefan Kiefer
Zachary Kincaid
Barbara K&ouml;nig
Daniel Kr&ouml;ning
P:Viktor Kuncak
Rustan Leino
P:Rupak Majumdar
Kenneth McMillan
Alexander Nadel
Madhusudan Parthasarathy
Corina Pasareanu
Nadia Polikarpova
Pavithra Prabhakar
Arjun Radhakrishna
Zvonimir Rakamaric
Andrey Rybalchenko
Roopsha Samanta
Rahul Sharma
Anna Slobodova
Ana Sokolova
Fabio Somenzi
Zhendong Su
Serdar Tasiran
Emina Torlak
Willem Visser
Mahesh Viswanathan
Yakir Vizel
Tomas Vojnar
Thomas Wahl
Bow-Yaw Wang
Georg Weissenbacher
Verena Wolf
Lenore Zuck
Damien Zufferey
