P:Abhik Roychoudhury
P:Margaret-Anne Storey
Claire Le Goues
Baishakhi Ray
Andy Zaidman
Dongmei Zhang
Marcel Böhme
Miryung Kim
Christoph Treude
Jane Cleland-Huang
Cristian Cadar
Shin Yoo
Antonia Bertolino
Foutse Khomh
Silvia Abrahão
Aldeida Aleti
Saba Alimadadi
Dalal Alrajeh
Sven Apel
Venera Arnaoudova
Alberto Bacchelli
Maria Teresa Baldassarre
Sebastian Baltes
Muneera Bano
Ann Barcomb
Sébastien Bardin
Gabriele Bavota
Andrew Begel
Jonathan Bell
Moritz Beller
Alexandre Bergel
Dirk Beyer
Domenico Bianculli
Christian Bird
Sumon Biswas
Elizabeth Bjarnason
Eric Bodden
Amiangshu Bosu
Tevfik Bultan
José Pablo Cambronero
Bruno Cartaxo
Gemma Catolino
Sang Kil Cha
Saikat Chakraborty
Oscar Chaparro
Preetha Chatterjee
Chunyang Chen
Junjie Chen
Shing-Chi Cheung
Jürgen Cito
Eleni Constantinou
Tayana Conte
Andreea Costea
Christoph Csallner
Marcelo d'Amorim
Meenakshi D'Souza
Fabiano Dalpiaz
Eva Darulova
Cristina David
Giovanni Denaro
Prem Devanbu
Tapajit Dey
Massimiliano Di Penta
Oscar Dieste
Işıl Dillig
Naipeng Dong
Zhen Dong
Matthew B Dwyer
Sarah Fakhoury
Lingling Fan
Robert Feldt
João F. Ferreira
Antonio Filieri
Bernd Fischer
Erik Fredericks
Xiang Gao
Marco Gerosa
Smita Ghaisas
Sepideh Ghanavati
Alex Groce
Lars Grunske
Wesley Assunção
Muhammad Ali Gulzar
Jin L.C. Guo
Irit Hadar
Sonia Haiduc
Dan Hao
Mark Harman
Hideaki Hata
Pinjia He
Fei He
Vincent J. Hellendoorn
Kihong Heo
Reid Holmes
Yu Huang
Paola Inverardi
Reyhaneh Jabbarvand
Gunel Jahangirova
Pooyan Jamshidi
Ciera Jaspan
Jiajun Jiang
Lingxiao Jiang
Yu Jiang
Zhi Jin
Christian Kästner
Gail Kaiser
Aditya Kanade
Eunsuk Kang
Amey Karkare
Maria Kechagia
Raffi Khatchadourian
Yunho Kim
Raghavan Komondoor
Patricia Lago
Shuvendu K. Lahiri
Michele Lanza
Casper Lassenius
Julia Lawall
Kevin Leach
Jonathan Lee
Caroline Lemieux
Valentina Lenarduzzi
Grace Lewis
Yi Li
Grischa Liebel
Bin Lin
Qingwei Lin
Johan Linåker
Yang Liu
David Lo
Tamara Lopez
Jian-Guang Lou
Yiling Lou
Robyn Lutz
Walid Maalej
Sonal Mahajan
Rupak Majumdar
Sam Malek
Mika Mäntylä
Shahar Maoz
Sabrina Marczak
Paul Marinescu
Darko Marinov
Ruben Martins
Umang Mathur
Sergey Mechtaev
Alexandra Mendes
Na Meng
Raffaela Mirandola
Anders Møller
Sarah Nadi
Shiva Nejati
Nan Niu
Yannic Noller
Hakjoo Oh
Ipek Ozkaya
Hye-Young Paik
Mike Papadakis
Jihyeok Park
Xin Peng
Birgit Penzenstadler
Cecile Peraire
Justyna Petke
Thuan Pham
Luís Pina
Gustavo Pinto
Martin Pinzger
Mukul Prasad
Lutz Prechelt
Rafael Prikladnicki
Sebastian Proksch
Akond Rahman
Ajitha Rajan
Hridesh Rajan
Ayushi Rastogi
David Redmiles
Manuel Rigger
Martin P. Robillard
Gregorio Robles
Gema Rodríguez-Pérez
Julia Rubin
Cindy Rubio-González
Sukyoung Ryu
Joanna C. S. Santos
Anita Sarma
Carolyn Seaman
Alexander Serebrenik
Weiyi Shang
Bonita Sharif
Tushar Sharma
Emad Shihab
Donghwan Shin
Janet Siegmund
Jonathan Sillito
Gagandeep Singh
Jeongju Sohn
Diomidis Spinellis
Paola Spoletini
Sruti Srinivasa Ragavan
Jan-Philipp Steghöfer
Igor Steinmacher
Klaas-Jan Stol
Kathryn Stolee
Yulei Sui
Jun Sun
Charles Sutton
Shin Hwei Tan
Patanamon Thongtanunam
Jason Tsay
Eray Tüzün
Rachel Tzoref-Brill
Michael Vierhauser
Thomas Vogel
Tanja E. J. Vos
Chao Wang
Yanlin Wang
Mairieli Wessel
Michael Whalen
Emily Winter
Xin Xia
Tao Xie
Xiaoyuan Xie
Qi Xin
Yingfei Xiong
Chang Xu
Tuba Yavuz
Mansooreh Zahedi
Charles Zhang
Hongyu Zhang
Lingming Zhang
Qian Zhang
Tianyi Zhang
Yuxia Zhang
Hao Zhong
Minghui Zhou
Shurui Zhou
Andrea Zisman
Ying Zou
Jie M. Zhang
Zhenchang Xing

